Attaching to airflow-starter-airflow-dag-processor-1, airflow-starter-airflow-init-1, airflow-starter-airflow-scheduler-1, airflow-starter-airflow-triggerer-1, airflow-starter-airflow-webserver-1, airflow-starter-airflow-worker-1, airflow-starter-postgres-1, airflow-starter-redis-1
airflow-starter-airflow-init-1           | The container is run as root user. For security, consider using a regular user account.
airflow-starter-airflow-init-1           | 
airflow-starter-airflow-init-1           | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-starter-airflow-init-1           | Performing upgrade to the metadata database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-starter-airflow-init-1           | [2025-05-12T22:01:58.569+0000] {migration.py:207} INFO - Context impl PostgresqlImpl.
airflow-starter-airflow-init-1           | [2025-05-12T22:01:58.570+0000] {migration.py:210} INFO - Will assume transactional DDL.
airflow-starter-airflow-init-1           | [2025-05-12T22:01:58.575+0000] {migration.py:207} INFO - Context impl PostgresqlImpl.
airflow-starter-airflow-init-1           | [2025-05-12T22:01:58.575+0000] {migration.py:210} INFO - Will assume transactional DDL.
airflow-starter-airflow-init-1           | [2025-05-12T22:01:58.577+0000] {db.py:1675} INFO - Creating tables
airflow-starter-airflow-init-1           | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-starter-airflow-init-1           | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-starter-airflow-init-1           | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-starter-airflow-init-1           | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-starter-airflow-init-1           | Database migrating done!
airflow-starter-airflow-init-1           | /home/airflow/.local/lib/python3.12/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-starter-airflow-init-1           | airflow already exist in the db
airflow-starter-airflow-init-1           | 2.10.5
airflow-starter-airflow-init-1 exited with code 0
airflow-starter-airflow-triggerer-1      | 
airflow-starter-airflow-dag-processor-1  | 
airflow-starter-airflow-webserver-1      | 
airflow-starter-airflow-scheduler-1      | 
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:14.805+0000] {configuration.py:2112} INFO - Creating new FAB webserver config file in: /opt/airflow/webserver_config.py
airflow-starter-airflow-triggerer-1      |   ____________       _____________
airflow-starter-airflow-triggerer-1      |  ____    |__( )_________  __/__  /________      __
airflow-starter-airflow-triggerer-1      | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-starter-airflow-triggerer-1      | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-starter-airflow-triggerer-1      |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-starter-airflow-triggerer-1      | [2025-05-12 22:02:15 +0000] [15] [INFO] Starting gunicorn 23.0.0
airflow-starter-airflow-triggerer-1      | [2025-05-12 22:02:15 +0000] [15] [INFO] Listening at: http://[::]:8794 (15)
airflow-starter-airflow-triggerer-1      | [2025-05-12 22:02:15 +0000] [15] [INFO] Using worker: sync
airflow-starter-airflow-triggerer-1      | [2025-05-12 22:02:15 +0000] [16] [INFO] Booting worker with pid: 16
airflow-starter-airflow-triggerer-1      | [2025-05-12 22:02:15 +0000] [17] [INFO] Booting worker with pid: 17
airflow-starter-airflow-triggerer-1      | [2025-05-12T22:02:17.344+0000] {triggerer_job_runner.py:181} INFO - Setting up TriggererHandlerWrapper with handler <FileTaskHandler (NOTSET)>
airflow-starter-airflow-triggerer-1      | [2025-05-12T22:02:17.346+0000] {triggerer_job_runner.py:237} INFO - Setting up logging queue listener with handlers [<RedirectStdHandler <stdout> (NOTSET)>, <TriggererHandlerWrapper (NOTSET)>]
airflow-starter-airflow-triggerer-1      | [2025-05-12T22:02:17.359+0000] {triggerer_job_runner.py:338} INFO - Starting the triggerer
airflow-starter-airflow-dag-processor-1  | [2025-05-12T22:02:17.528+0000] {settings.py:63} INFO - Configured default timezone UTC
airflow-starter-airflow-dag-processor-1  | [2025-05-12T22:02:17.611+0000] {dag_processor_job_runner.py:60} INFO - Starting the Dag Processor Job
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-starter-airflow-scheduler-1      | BACKEND=redis
airflow-starter-airflow-scheduler-1      | DB_HOST=redis
airflow-starter-airflow-scheduler-1      | DB_PORT=6379
airflow-starter-airflow-scheduler-1      | 
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.199+0000] {override.py:1912} INFO - Created Permission View: can create on DAG Runs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.209+0000] {override.py:1963} INFO - Added Permission can create on DAG Runs to role Admin
